Microsoft (R) COFF/PE Dumper Version 9.00.21022.08
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file x64\libxml2.dll

File Type: DLL

  Section contains the following exports for libxml2.dll

    00000000 characteristics
    5368B4C6 time date stamp Tue May 06 11:09:10 2014
        0.00 version
           1 ordinal base
        1674 number of functions
        1674 number of names

    ordinal hint RVA      name

          1    0 0001D6D0 UTF8ToHtml
          2    1 00013E30 UTF8Toisolat1
          3    2 0001A300 __docbDefaultSAXHandler
          4    3 0001A330 __htmlDefaultSAXHandler
          5    4 0001A390 __oldXMLWDcompatibility
          6    5 0001A3C0 __xmlBufferAllocScheme
          7    6 0001A430 __xmlDefaultBufferSize
          8    7 0001A4A0 __xmlDefaultSAXHandler
          9    8 0001A4D0 __xmlDefaultSAXLocator
         10    9 0001AB00 __xmlDeregisterNodeDefaultValue
         11    A 0001A500 __xmlDoValidityCheckingDefaultValue
         12    B 00048320 __xmlErrEncoding
         13    C 0001A570 __xmlGenericError
         14    D 0001A5D0 __xmlGenericErrorContext
         15    E 0001A630 __xmlGetWarningsDefaultValue
         16    F 0001A6A0 __xmlIndentTreeOutput
         17   10 0001A790 __xmlKeepBlanksDefaultValue
         18   11 0001A360 __xmlLastError
         19   12 0001A800 __xmlLineNumbersDefaultValue
         20   13 0001A870 __xmlLoadExtDtdDefaultValue
         21   14 0001AB60 __xmlOutputBufferCreateFilenameValue
         22   15 0001A8E0 __xmlParserDebugEntities
         23   16 0001AB30 __xmlParserInputBufferCreateFilenameValue
         24   17 0001A950 __xmlParserVersion
         25   18 0001A980 __xmlPedanticParserDefaultValue
         26   19 00019800 __xmlRaiseError
         27   1A 0001AAD0 __xmlRegisterNodeDefaultValue
         28   1B 0001A9F0 __xmlSaveNoEmptyTags
         29   1C 00019D80 __xmlSimpleError
         30   1D 0001A5A0 __xmlStructuredError
         31   1E 0001A600 __xmlStructuredErrorContext
         32   1F 0001AA60 __xmlSubstituteEntitiesDefaultValue
         33   20 0001A710 __xmlTreeIndentString
         34   21 00029B20 attribute
         35   22 000297F0 attributeDecl
         36   23 00029FD0 cdataBlock
         37   24 00029C60 characters
         38   25 00029EB0 checkNamespace
         39   26 00029F60 comment
         40   27 000138F0 docbCreateFileParserCtxt
         41   28 00013790 docbCreatePushParserCtxt
         42   29 00061600 docbDefaultSAXHandlerInit
         43   2A 00013620 docbEncodeEntities
         44   2B 000136C0 docbFreeParserCtxt
         45   2C 00013710 docbParseChunk
         46   2D 000138A0 docbParseDoc
         47   2E 00013670 docbParseDocument
         48   2F 000139B0 docbParseFile
         49   30 00013820 docbSAXParseDoc
         50   31 00013940 docbSAXParseFile
         51   32 000298A0 elementDecl
         52   33 00146D70 emptyExp
         53   34 00029AC0 endDocument
         54   35 00029B80 endElement
         55   36 00029750 entityDecl
         56   37 00029560 externalSubset
         57   38 00146D40 forbiddenExp
         58   39 00029350 getColumnNumber
         59   3A 00029670 getEntity
         60   3B 000292F0 getLineNumber
         61   3C 00029E50 getNamespace
         62   3D 000296E0 getParameterEntity
         63   3E 00029230 getPublicId
         64   3F 00029290 getSystemId
         65   40 00029DB0 globalNamespace
         66   41 00029470 hasExternalSubset
