Microsoft (R) COFF/PE Dumper Version 9.00.21022.08
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Win32\libxml2.dll

File Type: DLL

  Section contains the following exports for libxml2.dll

    00000000 characteristics
    5368B3B4 time date stamp Tue May 06 11:04:36 2014
        0.00 version
           1 ordinal base
        1674 number of functions
        1674 number of names

    ordinal hint RVA      name

          1    0 000170F0 UTF8ToHtml
          2    1 0000F030 UTF8Toisolat1
          3    2 00014810 __docbDefaultSAXHandler
          4    3 00014830 __htmlDefaultSAXHandler
          5    4 00014870 __oldXMLWDcompatibility
          6    5 00014890 __xmlBufferAllocScheme
          7    6 000148E0 __xmlDefaultBufferSize
          8    7 00014930 __xmlDefaultSAXHandler
          9    8 00014950 __xmlDefaultSAXLocator
         10    9 00014DA0 __xmlDeregisterNodeDefaultValue
         11    A 00014970 __xmlDoValidityCheckingDefaultValue
         12    B 0003E950 __xmlErrEncoding
         13    C 000149C0 __xmlGenericError
         14    D 00014A00 __xmlGenericErrorContext
         15    E 00014A40 __xmlGetWarningsDefaultValue
         16    F 00014A90 __xmlIndentTreeOutput
         17   10 00014B30 __xmlKeepBlanksDefaultValue
         18   11 00014850 __xmlLastError
         19   12 00014B80 __xmlLineNumbersDefaultValue
         20   13 00014BD0 __xmlLoadExtDtdDefaultValue
         21   14 00014DE0 __xmlOutputBufferCreateFilenameValue
         22   15 00014C20 __xmlParserDebugEntities
         23   16 00014DC0 __xmlParserInputBufferCreateFilenameValue
         24   17 00014C70 __xmlParserVersion
         25   18 00014C90 __xmlPedanticParserDefaultValue
         26   19 00013F70 __xmlRaiseError
         27   1A 00014D80 __xmlRegisterNodeDefaultValue
         28   1B 00014CE0 __xmlSaveNoEmptyTags
         29   1C 000143C0 __xmlSimpleError
         30   1D 000149E0 __xmlStructuredError
         31   1E 00014A20 __xmlStructuredErrorContext
         32   1F 00014D30 __xmlSubstituteEntitiesDefaultValue
         33   20 00014AE0 __xmlTreeIndentString
         34   21 00020AA0 attribute
         35   22 00020910 attributeDecl
         36   23 00020DB0 cdataBlock
         37   24 00020B70 characters
         38   25 00020CF0 checkNamespace
         39   26 00020D70 comment
         40   27 0000EBF0 docbCreateFileParserCtxt
         41   28 0000EAF0 docbCreatePushParserCtxt
         42   29 00052C90 docbDefaultSAXHandlerInit
         43   2A 0000E9F0 docbEncodeEntities
         44   2B 0000EA70 docbFreeParserCtxt
         45   2C 0000EAB0 docbParseChunk
         46   2D 0000EBB0 docbParseDoc
         47   2E 0000EA30 docbParseDocument
         48   2F 0000EC80 docbParseFile
         49   30 0000EB50 docbSAXParseDoc
         50   31 0000EC30 docbSAXParseFile
         51   32 00020950 elementDecl
         52   33 000FC790 emptyExp
         53   34 00020A60 endDocument
         54   35 00020AF0 endElement
         55   36 000208D0 entityDecl
         56   37 000207D0 externalSubset
         57   38 000FC770 forbiddenExp
         58   39 00020690 getColumnNumber
         59   3A 00020850 getEntity
         60   3B 00020650 getLineNumber
         61   3C 00020CB0 getNamespace
         62   3D 00020890 getParameterEntity
         63   3E 000205D0 getPublicId
         64   3F 00020610 getSystemId
         65   40 00020C30 globalNamespace
         66   41 00020750 hasExternalSubset
